[
"Asia/Kuwait" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Dili" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Yap" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Pyongyang" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Yellowknife" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Yakutat" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Hobart" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-12" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Brussels" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Honolulu" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Bougainville" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Danmarkshavn" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Moscow" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Aqtobe" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/Greenwich" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/El_Aaiun" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Argentina/ComodRivadavia" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/New_York" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Hong_Kong" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Brisbane" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Lisbon" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Antarctica/Palmer" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Bahrain" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"US/Indiana-Starke" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Vaduz" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-8" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Asmara" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Yakutsk" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"GB-Eire" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/St_Kitts" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Qatar" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-2" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Algiers" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Saipan" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Budapest" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Omsk" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"PRC" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Atlantic/Jan_Mayen" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Palau" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/La_Paz" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Paramaribo" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Ulaanbaatar" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Djibouti" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Thule" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Chongqing" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT+10" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Ensenada" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Guadeloupe" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Kashgar" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Marquesas" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Kosrae" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Pitcairn" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Jamaica" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Marigot" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Winnipeg" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Guadalcanal" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Rangoon" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Mbabane" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Monaco" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Helsinki" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Universal" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Egypt" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Simferopol" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Vilnius" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Niue" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Indianapolis" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/West" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Wallis" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Noronha" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Chungking" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Yekaterinburg" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Seoul" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Accra" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Lord_Howe" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Harbin" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Madrid" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Ulan_Bator" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Adelaide" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Wake" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/London" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Amsterdam" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Athens" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Phoenix" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Cambridge_Bay" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Khandyga" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Anadyr" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Kigali" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Kathmandu" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Regina" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Atlantic/Azores" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Hebron" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Atlantic/St_Helena" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Godthab" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Arctic/Longyearbyen" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Costa_Rica" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Santiago" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Oral" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/St_Barthelemy" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Qyzylorda" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Luxembourg" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Tokyo" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Atlantic/South_Georgia" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Whitehorse" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Gaza" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Vientiane" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Argentina/Buenos_Aires" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Indian/Mahe" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Blantyre" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Kampala" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Indian/Comoro" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Caracas" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Sarajevo" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Pangnirtung" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Virgin" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Conakry" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Campo_Grande" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Antigua" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Yancowinna" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Central" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Easter" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"ROC" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Dawson_Creek" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Karachi" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Saskatchewan" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Eirunepe" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Brazil/DeNoronha" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Panama" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Puerto_Rico" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Tunis" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Majuro" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Nicosia" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Chile/EasterIsland" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Mountain" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Zulu" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Pacific" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Antarctica/DumontDUrville" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Asuncion" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Porto_Velho" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Pontianak" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Mariehamn" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Mendoza" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Bratislava" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Atikokan" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Bogota" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Antarctica/Casey" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Bamako" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Managua" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT+7" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Newfoundland" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Belfast" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Thunder_Bay" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Kuala_Lumpur" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT+1" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-9" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Brazzaville" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Baghdad" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Darwin" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Tongatapu" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Chihuahua" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Canada/Yukon" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Indian/Kerguelen" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Halifax" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Maseru" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Argentina/Tucuman" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Port-au-Prince" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Ouagadougou" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Baku" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Windhoek" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Mexico_City" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Berlin" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Rio_Branco" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
